Employee Name ,Surname ,Category,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Musaigwa,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Emma ,Moyo,,,,,,,,,,,,,,,,,,,,,,,
Olivia,shumba,,,,,,,,,,,,,,,,,,,,,,,
Sophia,Mapfumo,,,,,,,,,,,,,,,,,,,,,,,
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Musaigwa,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Emma ,Moyo,,,,,,,,,,,,,,,,,,,,,,,
Olivia,shumba,,,,,,,,,,,,,,,,,,,,,,,
Sophia,Mapfumo,,,,,,,,,,,,,,,,,,,,,,,
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Musaigwa,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Joe,Kapota,,,,,,,,,,,,,,,,,,,,,,,
Emma ,Moyo,,,,,,,,,,,,,,,,,,,,,,,
Olivia,shumba,,,,,,,,,,,,,,,,,,,,,,,
Sophia,Mapfumo,,,,,,,,,,,,,,,,,,,,,,,
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Musaigwa,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Joe,Kapota,,,,,,,,,,,,,,,,,,,,,,,
Emma ,Moyo,,,,,,,,,,,,,,,,,,,,,,,
Olivia,shumba,,,,,,,,,,,,,,,,,,,,,,,
Sophia,Mapfumo,,,,,,,,,,,,,,,,,,,,,,,
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Ethan,Musaigwa,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Joe,Kapota,,,,,,,,,,,,,,,,,,,,,,,
Kundai,Shumba,,,,,,,,,,,,,,,,,,,,,,,
Emma ,Moyo,,,,,,,,,,,,,,,,,,,,,,,
Olivia,shumba,,,,,,,,,,,,,,,,,,,,,,,
Sophia,Mapfumo,,,,,,,,,,,,,,,,,,,,,,,
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Leroy,Sete,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Joe,Kapota,,,,,,,,,,,,,,,,,,,,,,,
Kundai,Shumba,,,,,,,,,,,,,,,,,,,,,,,
Emma ,Moyo,,,,,,,,,,,,,,,,,,,,,,,
Olivia,shumba,,,,,,,,,,,,,,,,,,,,,,,
Sophia,Mapfumo,,,,,,,,,,,,,,,,,,,,,,,
Ava,Karipo,,,,,,,,,,,,,,,,,,,,,,,
Isabella,Mugabe,,,,,,,,,,,,,,,,,,,,,,,
Faith,Gave,,,,,,,,,,,,,,,,,,,,,,,
Mia,Ndlovu,,,,,,,,,,,,,,,,,,,,,,,
James ,Nhongo,,,,,,,,,,,,,,,,,,,,,,,
Leroy,Sete,,,,,,,,,,,,,,,,,,,,,,,
Benjamin,Kasukuwere,,,,,,,,,,,,,,,,,,,,,,,
Samuel,Jones,,,,,,,,,,,,,,,,,,,,,,,
Joe,Kapota,,,,,,,,,,,,,,,,,,,,,,,
Kundai,Shumba,,,,,,,,,,,,,,,,,,,,,,,

